------------------ SubTrace (84371307352882) : [ Response Time (ms)| Execution Time (ms)| CPU Time (ms)] ----------------
# HTTP Optional[POST] (/dvdstore/browse.seam) [ 19626 | 0 ]
   # HTTP Optional[POST] (/dvdstore/browse.seam) [ 19626 | 0 ]
      Optional[LifecycleImpl].Optional[execute] [ 19480 | 35 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 1 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 1 | 1 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 1 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 1 | 1 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 1 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 1 | 1 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 1 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 1 | 1 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 2 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 2 | 2 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 1 | 1 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 1 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 1 | 1 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 1 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 1 | 1 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 1 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 1 | 1 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 1 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 1 | 1 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 1 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 1 | 1 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 1 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 1 | 1 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 1 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 1 | 1 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 1 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 1 | 1 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 2 | 1 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 1 | 1 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 1 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 1 | 1 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 1 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 1 | 1 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 1 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 1 | 1 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 20 | 20 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 1 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 1 | 1 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 1 | 1 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 1 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 1 | 1 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 1 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 1 | 1 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 1 | 1 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[prepareStatement] [ 0 | 0 ]
                  Optional[JdbcConnection].Optional[prepareStatement] [ 0 | 0 ]
               Optional[WrappedPreparedStatementJDK6].Optional[executeQuery] [ 0 | 0 ]
                  # SQL (SELECT INVENTORY0_.I) [ 0 | 0 ]
               Optional[WrappedResultSet].Optional[close] [ 0 | 0 ]
                  Optional[JdbcResultSet].Optional[close] [ 0 | 0 ]
               Optional[WrappedConnection].Optional[close] [ 0 | 0 ]
